/	my_geek_shop.views.render_index	index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:create_category
/admin/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDeleteView	admin:delete_category
/admin/categories/read/	adminapp.views.ProductCategoryListView	admin:categories
/admin/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdateView	admin:update_category
/admin/products/create/category/<int:pk>/	adminapp.views.create_product	admin:create_product
/admin/products/delete/<int:pk>/	adminapp.views.delete_product	admin:delete_product
/admin/products/read/<int:pk>	adminapp.views.get_product	admin:product
/admin/products/read/category/<int:pk>	adminapp.views.get_products_by_category	admin:products
/admin/products/update/<int:pk>/	adminapp.views.update_product	admin:update_product
/admin/users/create/	adminapp.views.UserCreateView	admin:create_user
/admin/users/delete/<int:pk>/	adminapp.views.UserDeleteView	admin:delete_user
/admin/users/read/	adminapp.views.UserListView	admin:users
/admin/users/update/<int:pk>/	adminapp.views.UserUpdateView	admin:update_user
/auth/edit/	authapp.views.edit_account	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register_account	auth:register
/auth/verify/<str:email>/<str:activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.render_basket	basket:basket
/basket/add/<int:pk>/	basketapp.views.add_product_to_basket	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.edit_basket_product	basket:edit
/basket/remove/<int:pk>/	basketapp.views.remove_product_from_basket	basket:remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/contacts/	my_geek_shop.views.render_contacts	contacts
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/hot_deal/	my_geek_shop.views.render_hot_deal	hot_deal
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderListView	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreateView	order:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDeleteView	order:order_delete
/order/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<int:pk>/price/	ordersapp.views.get_product_price	order:product_price
/order/read/<int:pk>/	ordersapp.views.OrderReadView	order:order_read
/order/update/<int:pk>/	ordersapp.views.OrderItemsUpdateView	order:order_update
/prod_description/<int:pk>	my_geek_shop.views.render_prod_description	prod_description
/products/	mainapp.views.render_products	products:index
/products/category/<int:pk>/	mainapp.views.render_products	products:category
/products/category/<int:pk>/page/<int:page>/	mainapp.views.render_products	products:page
/products/product/<int:pk>	mainapp.views.render_products	products:product
